1056 is answer to num 1

1056, 1, 990, 256, 989, 990  registers


in num 2
r5 will be  10551389

Start:
Ip-register: 3
Addi  3 16  3
Seti  1  2  5
Seti  1  3  2
Mulr  5  2  1
Eqrr  1  4  1
Addr  1  3  3
Addi  3  1  3
Addr  5  0  0
Addi  2  1  2
Gtrr  2  4  1
Addr  3  1  3
Seti  2  5  3
Addi  5  1  5
Gtrr  5  4  1
Addr  1  3  3
Seti  1  2  3
Mulr  3  3  3
Addi  4  2  4
Mulr  4  4  4
Mulr  3  4  4
Muli  4 11  4
Addi  1  6  1
Mulr  1  3  1
Addi  1 21  1
Addr  4  1  4
Addr  3  0  3
Seti  0  3  3
Setr  3  4  1
Mulr  1  3  1
Addr  3  1  1
Mulr  3  1  1
Muli  1 14  1
Mulr  1  3  1
Addr  4  1  4
Seti  0  3  0
Seti  0  7  3

ip= 0	Addi  3 16  3	[         1,          0,          0,         16,          0,          0]
ip=17	Addi  4  2  4	[         1,          0,          0,         17,          2,          0]
ip=18	Mulr  4  4  4	[         1,          0,          0,         18,          4,          0]
ip=19	Mulr  3  4  4	[         1,          0,          0,         19,         76,          0]
ip=20	Muli  4 11  4	[         1,          0,          0,         20,        836,          0]
ip=21	Addi  1  6  1	[         1,          6,          0,         21,        836,          0]
ip=22	Mulr  1  3  1	[         1,        132,          0,         22,        836,          0]
ip=23	Addi  1 21  1	[         1,        153,          0,         23,        836,          0]
ip=24	Addr  4  1  4	[         1,        153,          0,         24,        989,          0]
ip=25	Addr  3  0  3	[         1,        153,          0,         26,        989,          0]
ip=27	Setr  3  4  1	[         1,         27,          0,         27,        989,          0]
ip=28	Mulr  1  3  1	[         1,        756,          0,         28,        989,          0]
ip=29	Addr  3  1  1	[         1,        785,          0,         29,        989,          0]
ip=30	Mulr  3  1  1	[         1,      23550,          0,         30,        989,          0]
ip=31	Muli  1 14  1	[         1,     329700,          0,         31,        989,          0]
ip=32	Mulr  1  3  1	[         1,   10550400,          0,         32,        989,          0]
ip=33	Addr  4  1  4	[         1,   10550400,          0,         33,   10551389,          0]
ip=34	Seti  0  3  0	[         0,   10550400,          0,         34,   10551389,          0]
ip=35	Seti  0  7  3	[         0,   10550400,          0,          0,   10551389,          0]
ip= 1	Seti  1  2  5	[         0,   10550400,          0,          1,   10551389,          1]
ip= 2	Seti  1  3  2	[         0,   10550400,          1,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          1,          1,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          1,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          1,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          1,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          2,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          2,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          2,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          2,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          2,          2,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          2,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          2,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          2,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          3,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          3,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          3,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          3,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          3,          3,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          3,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          3,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          3,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          4,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          4,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          4,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          4,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          4,          4,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          4,          4,   10551389,          1]
